,Name,Image size,Mask size,Image max,Image min,Mask max,Mask min
0,1,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
1,2,"(302, 301, 3)","(302, 301)",204,0,2.0,0.0
2,3,"(302, 302, 3)","(302, 302)",231,0,2.0,0.0
3,4,"(301, 302, 3)","(301, 302)",228,0,2.0,0.0
4,5,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
5,6,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
6,7,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
7,8,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
8,9,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
9,10,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
10,11,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
11,12,"(302, 302, 3)","(302, 302)",237,0,2.0,0.0
12,13,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
13,14,"(302, 301, 3)","(302, 301)",196,0,2.0,0.0
14,15,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
15,16,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
16,17,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
17,18,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
18,19,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
19,20,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
20,21,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
21,22,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
22,23,"(302, 301, 3)","(302, 301)",242,0,2.0,0.0
23,24,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
24,25,"(302, 301, 3)","(302, 301)",241,0,2.0,0.0
25,26,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
26,27,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
27,28,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
28,29,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
29,30,"(302, 302, 3)","(302, 302)",188,0,2.0,0.0
30,31,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
31,32,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
32,33,"(302, 301, 3)","(302, 301)",215,0,2.0,0.0
33,34,"(302, 301, 3)","(302, 301)",198,0,2.0,0.0
34,35,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
35,36,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
36,37,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
37,38,"(302, 302, 3)","(302, 302)",239,0,2.0,0.0
38,39,"(301, 302, 3)","(301, 302)",212,0,2.0,0.0
39,40,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
40,41,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
41,42,"(302, 301, 3)","(302, 301)",236,0,2.0,0.0
42,43,"(302, 301, 3)","(302, 301)",228,0,2.0,0.0
43,44,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
44,45,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
45,46,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
46,47,"(302, 302, 3)","(302, 302)",235,0,2.0,0.0
47,48,"(301, 302, 3)","(301, 302)",241,0,2.0,0.0
48,49,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
49,50,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
50,51,"(302, 301, 3)","(302, 301)",162,0,2.0,0.0
51,52,"(302, 301, 3)","(302, 301)",190,0,2.0,0.0
52,53,"(302, 302, 3)","(302, 302)",254,0,2.0,0.0
53,54,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
54,55,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
55,56,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
56,57,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
57,58,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
58,59,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
59,60,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
60,61,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
61,62,"(302, 301, 3)","(302, 301)",209,0,2.0,0.0
62,63,"(302, 302, 3)","(302, 302)",255,0,2.0,0.0
63,64,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
64,65,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
65,66,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
66,67,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
67,68,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
68,69,"(302, 301, 3)","(302, 301)",183,0,2.0,0.0
69,70,"(301, 301, 3)","(301, 301)",255,0,2.0,0.0
70,70,"(296, 294, 3)","(296, 294)",255,0,2.0,0.0
71,71,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
72,72,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
73,73,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
74,74,"(301, 302, 3)","(301, 302)",255,0,2.0,1.0
75,75,"(302, 301, 3)","(302, 301)",144,0,2.0,0.0
76,76,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
77,77,"(302, 301, 3)","(302, 301)",116,0,2.0,0.0
78,78,"(301, 301, 3)","(301, 301)",192,0,2.0,0.0
79,78,"(296, 294, 3)","(296, 294)",255,0,2.0,0.0
80,79,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
81,80,"(302, 301, 3)","(302, 301)",255,0,2.0,0.0
82,81,"(301, 302, 3)","(301, 302)",255,0,2.0,0.0
83,82,"(301, 301, 3)","(301, 301)",182,0,2.0,0.0
84,83,"(302, 301, 3)","(302, 301)",185,0,2.0,0.0
85,84,"(301, 302, 3)","(301, 302)",189,0,2.0,1.0
